TABLE:
Column | Type | Required? | Description
candidate_id | string | Γ£à Yes | The CAND_XXXXXXX ID from candidates.jsonl
rank | int (1-100) | Γ£à Yes | The rank position. Must use each integer 1 through 100 exactly once.
score | float | Γ£à Yes | Your model's score for this candidate. Should be monotonically non-increasing as rank increases.
reasoning | string | ΓÜá Optional but strongly recommended | A 1-2 sentence justification explaining why this candidate is at this rank. Used at Stage 4 (manual review) to evaluate top submissions.

TABLE:
Constraint | Limit
Total runtime | Γëñ 5 minutes wall-clock
Memory | Γëñ 16 GB RAM
Compute | CPU only ΓÇö no GPU during ranking
Network | Off ΓÇö your ranking code must not make external API calls (no OpenAI, Anthropic, Cohere, Gemini, or any hosted LLM service)
Disk | Γëñ 5 GB intermediate state

TABLE:
Check | What we're looking for
Specific facts | Does the reasoning reference specific facts from the candidate's profile (years of experience, current title, named skills, signal values)?
JD connection | Does the reasoning connect to specific JD requirements, not just generic praise?
Honest concerns | Where the candidate has obvious gaps or concerns, does the reasoning acknowledge them?
No hallucination | Does every claim in the reasoning correspond to something actually in the candidate's profile? Skills, employers, or experience that don't exist in the profile are red flags.
Variation | Are the 10 sampled reasonings substantively different from each other (not templated)?
Rank consistency | Does the reasoning's tone match the rank? A rank-5 candidate with critical reasoning, or a rank-95 candidate with glowing reasoning, indicates the reasoning was generated independently of the ranking.

TABLE:
Metric | Weight | What it measures
NDCG@10 | 0.50 | Quality of your top-10 picks
NDCG@50 | 0.30 | Quality of your top-50 picks
MAP (Mean Avg Precision) | 0.15 | Precision across all relevance levels
P@10 | 0.05 | Fraction of top-10 that are "relevant" (tier 3+)

TABLE:
Stage | What happens | What gets you eliminated
1. Format validation | Auto-validator runs on every submission | Any spec violation in section 3
2. Scoring | Composite computed once on the full hidden ground truth, after submissions close | Final score below cutoff for advancement to Stage 3
3. Code reproduction + honeypot check | Top-N submissions: full code repo requested. Ranking step reproduced in sandboxed environment (5min, 16GB, no GPU, no network). Honeypot rate computed. | Cannot reproduce within compute limits; honeypot rate >10% in top 100; missing or fabricated code repo
4. Manual review | Reasoning quality (6 checks above). Methodology coherence. Git history authenticity (real iteration vs single dump). Code quality. | Failed reasoning checks; flat git history with no iteration; codebase consists entirely of LLM API calls
5. Defend-your-work interview | Top X finalists: 30-minute video call with Redrob engineering. Walk through architecture, defend design choices, demonstrate familiarity with your own code. | Cannot explain architecture; contradicts submitted code; clearly didn't build it

TABLE:
Field | Required? | Notes
Team name | Γ£à Yes | Used in leaderboard and result announcements
Primary contact name | Γ£à Yes | One person to act as your team's point of contact
Primary contact email | Γ£à Yes | Used for all organizer communication
Primary contact phone | Γ£à Yes | Used for top-N / top-X communication
GitHub repository URL | Γ£à Yes | Must be reachable. Private repos OK if you can grant access to organizers at Stage 3. Format: https://github.com/USERNAME/REPO
Sandbox / demo link | Γ£à Yes | A working hosted environment where your ranking system can be run. See Section 10.5 below.
AI tools declared | Γ£à Yes | Multi-select: Claude / ChatGPT / Copilot / Cursor / Gemini / Other / None. Honest declaration, not penalized.
Compute environment summary | Γ£à Yes | One line describing where you ran your code (e.g., "MacBook Pro M2, 16GB RAM, Python 3.11")
Team member list | Γ£à Yes | Name + email for each member
Methodology summary | Optional | Γëñ200 words explaining your approach. Strongly recommended ΓÇö helps at Stage 4 review.

